GROUP,VOLT_FLAG,SURVEY_ID,SCORE,LTR_COMMENT,PRIMARY_REASON,MONTH,CONNECTION_TIME,SALES_PERSON_SAT,SALES_FRIENDLY_SAT,COMMINICATION_SAT,FIRST_BILL_SAT,AGENT_KNOWLEDGE,VOLT_FLAG_BINARY,TREATMENT_BINARY
control,,352240580,10,Good package,,2023-03-01,10,10,8,10,10,10,0,0
control,yes,351664275,10,Very good customer service,"Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,yes,351723391,10,"So far so good. Charlie was very efficient and helpful. Let¬""s hope it continues so. I am confident it will",,2023-03-01,10,,10,10,10,10,1,0
control,,351702901,10,Great communication,"Customer Service,General,UK Legacy",2023-03-01,9,10,10,10,10,10,0,0
control,yes,352243612,10,Because Chris was amazing when she contacted me after I had put my details online.,"Customer Service,UK Legacy",2023-03-01,10,,10,10,10,10,1,0
control,,351663800,9,,,2023-03-01,10,7,10,9,10,8,0,0
control,yes,351719094,3,Price of my bundle went up 2 days after i placed the order,"General,Pricing,UK Legacy",2023-03-01,6,6,6,4,6,6,1,0
control,yes,352289348,9,Simple and straightforward process but a lot of information and things to remember over the phone.,,2023-03-01,9,,,10,10,9,1,0
control,,351734954,10,Amazing service and job completed,"Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,0,0
control,,352314436,10,Goo service,General,2023-03-01,10,10,10,10,10,10,0,0
control,yes,351660569,9,,,2023-03-01,10,8,6,10,10,5,1,0
control,,351806159,10,"The guy I spoke to was very helpful, give me a fantastic deal, and I'm looking forward to receiving my box .. the only downfall is the waiting time of just over two weeks but I'm sure it will be worth the wait.","General,Pricing,TV,TV/Video,UK Legacy",2023-03-01,10,5,10,10,10,10,0,0
control,yes,351769079,9,,,2023-03-01,10,8,7,10,10,5,1,0
control,yes,351783636,10,The work we have had done so far has been done to a high standard. Both the phone agent and the people who came to our house were very professional and polite. Would definitely recommend.,"Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,yes,352519049,10,Great service from Tony,General,2023-03-01,10,10,10,10,10,10,1,0
control,yes,351948395,0,"Two days on what¬""s ap.",,2023-03-01,0,0,0,0,0,0,1,0
control,yes,352527696,10,"Spoke with several company people. My first contact was with steph who took extreme care to explain all the options available on a conversation that lasted over an hour. Many thanks steph. Following that I spoke with three more people as it became clear to my husband that the penalty fee for leaving BT put us in the invidious position, as pensioners, of not being able to proceed. I spoke with Ine who managed somehow to procure part of BT's despicable fee which finally allowed us to go ahead. Many thanks therefore to the people who helped.","Deepdive,Internet,Internet Service,Reliability GeneralUK Legacy,Customer Service,General,Pricing,UK Legacy",2023-03-01,10,10,5,10,10,10,1,0
control,,352411785,9,good but it is early days yet,,2023-03-01,10,0,10,10,10,8,0,0
control,yes,351777915,10,they where nice and pleasent aswell,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,352441889,5,It is alright reasonably good,,2023-03-01,10,5,2,10,10,7,1,0
control,,352568431,10,,,2023-03-01,10,6,8,10,10,7,0,0
control,,352538390,10,,,2023-03-01,10,10,10,10,10,9,0,0
control,,[phone],8,On the phone was a helpful fella all my questions and got me up and running in very little time and better internet around my area,"Customer Service,Sales,UK Legacy,Deepdive",2023-03-01,9,9,8,9,10,7,0,0
control,yes,352157525,0,,,2023-03-01,0,0,0,0,0,0,1,0
control,yes,351983488,10,Extremely helpful engineer on visit Jo 32725,"Customer Service,Technician",2023-03-01,10,10,10,10,10,10,1,0
control,yes,352769116,10,"Dee, who took me through the ordering process, could not have been more helpful. She went over and above.","Customer Service,General,UK Legacy",2023-03-01,10,5,5,10,10,10,1,0
control,yes,352894038,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,,352216698,10,Hood customer service,,2023-03-01,10,10,10,10,10,10,0,0
control,yes,352775536,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,352898567,10,"Mat was brilliant, followed up with me when I was advailabe. Really professional and plesent to deal with.",Customer Service,2023-03-01,10,5,5,10,10,10,1,0
control,,352250385,10,"We have not been set up yet, but speaking to Ashley very informative and pleasant. On Saturday the chaps came a day did the road to house infrastructure, which was satisfactory. Today site management checked everything was installed satisfactory and we're we happy.","Customer Service,Sales,Technician",2023-03-01,10,10,10,10,10,10,0,0
control,,351741926,10,,,2023-03-01,2,10,2,2,2,10,0,0
control,,352865924,5,,,2023-03-01,3,10,2,3,3,5,0,0
control,,352880898,10,They were friendly and easy to talk to. They understood what I wanted and happy to help.,,2023-03-01,9,9,8,9,9,9,0,0
control,yes,[phone],6,Tryed to get a phone,,2023-03-01,5,5,5,5,5,5,1,0
control,yes,352228322,10,Excellent customer service,"Customer Service,General,UK Legacy",2023-03-01,10,9,9,10,10,10,1,0
control,yes,352792607,10,service was very good,,2023-03-01,8,10,8,,10,10,1,0
control,yes,353115361,10,Professional service,"Customer Service,General,UK Legacy",2023-03-01,10,8,10,10,10,10,1,0
control,yes,352418693,10,So easy to deal with,Internet,2023-03-01,10,10,10,10,10,10,1,0
control,,352004288,1,"Higher speed than SKY.but connection disappointed.We have connected 3x TV,1 tablet ,3 mobile phones via WIFI but rubbish signal.Restarted router,lights are ok, WiFi poor.no good.Engineer was helpfull done his work correctly no complaint.","Mobile,Mobile Service,Reliability GeneralAlert,Equipment,General,Internet,Internet Service,Reliability GeneralUK Legacy,UK Legacy",2023-03-01,9,5,10,9,9,1,0,0
control,,352444022,0,"Very difficult to talk to anyone, very expensive, always an IT problem, too many calls, lots of mistakes took place with my name, dates leaving or moving in, misleading advertising in such that it appears cheaper than what it actually costs. Sorry if that is too negative, however this is an accurate reflection of company. You do however have fast and mostly reliable internet","Deepdive,General,Internet,Internet Service,Pricing,Reliability GeneralUK Legacy,UK Legacy",2023-03-01,0,4,10,1,7,7,0,0
control,,353070715,7,It was explained so I could understand what was being said to me thank u to the lady I spoke to,,2023-03-01,10,10,10,10,10,10,0,0
control,,353080849,9,Friendly and efficient help,,2023-03-01,8,9,8,8,8,9,0,0
control,yes,352459583,9,,,2023-03-01,,,,,,,1,0
control,yes,353181450,10,"Because I've always had a good relationship with company,until I came across unhelpful customer service employee the rest is history.","Customer Service,General,UK Legacy",2023-03-01,10,5,5,10,10,5,1,0
control,yes,352967209,10,,,2023-03-01,10,10,5,5,10,10,1,0
control,yes,352539627,10,Easy to join company. With the most friendly advisor,Customer Service,2023-03-01,10,10,10,10,10,10,1,0
control,,352927079,9,,,2023-03-01,10,8,10,8,10,9,0,0
control,yes,353168648,9,The advisor I spoke to was very helpful and explained things clearly also she was very friendly and really understood what I was looking for and how best too help me.,"Internet,Internet Service,UK Legacy,Customer Service,General",2023-03-01,10,8,9,10,10,9,1,0
control,,353252523,7,"Polite. Could have be more skilled in providing guidance, eg: What is the minimum amount of broadband mbps working from home and video conferencing requires, instead of pretending to know.","Customer Service,Deepdive,Test",2023-03-01,8,8,8,7,8,8,0,0
control,,353234948,10,I was impressed with company but decided to stay with sky,"Customer Service,Technician,Brand,UK Legacy",2023-03-01,10,0,0,10,10,10,0,0
control,yes,352589388,0,I have had a bad experience with your customer services I am not proceeding with installation,"Customer Service,General,UK Legacy",2023-03-01,0,0,0,0,0,0,1,0
control,,353247075,9,The customer service for a new customer was excellent.,"Customer Service,General,Pricing,UK Legacy",2023-03-01,9,9,9,9,9,9,0,0
control,yes,352928048,10,,,2023-03-01,10,5,10,10,10,9,1,0
control,yes,353526430,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353324695,5,"Asking me about the service company Media supply, BEFORE I am connected is somewhat pointless. The Customer Support staff were very helpful , but the online mechanisms gave me a headache and I would certainly NOT recommend that mechanism to get a company Media service. Time will tells as to whether my score will increase.","Customer Service,General,UK Legacy",2023-03-01,9,5,5,9,9,5,1,0
control,,353525697,9,Helpful advisor,"Customer Service,General,UK Legacy",2023-03-01,9,7,9,9,9,8,0,0
control,,353592969,10,"The chap who dealt with me was friendly, professional and efficient. All my questions were answered promptly and I feel reassured that I will get good service in future.","Customer Service,General,Technician",2023-03-01,10,,10,10,10,10,0,0
control,yes,353509943,10,,"Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,yes,353564966,4,"I ordered my package online which was meant to be an easy process, through the online chat system I was told if I wanted to change the delivery address to give company a quick call and this would be amended. This resulted in 3 hours on the phone with customer services being put through to different operators, on 2 occasions my whole order was processed again although I explained that I had already done all this online and just wanted to change the address. The operators where both trying to be helpful and I appreciate that but the process was very draining and 3 hours is a ridiculous amount of time.","Customer Service,Customer Service ¬_x001C_ Digital ¬_x001C_ WebChatGeneral,General Services,Processes/Journeys,Sales,UK Legacy",2023-03-01,2,6,5,2,8,7,1,0
control,,352893991,0,Very bad,,2023-03-01,0,0,0,0,0,0,0,0
control,yes,353596420,10,"friendly and good customer service, plus a suitable product and easy to sign up.","Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,,353580490,10,Excellent on line service,"Customer Service,General",2023-03-01,10,10,10,10,10,10,0,0
control,,353627863,4,Was promised a call back to change direct debit details but no call received,Billing,2023-03-01,5,8,0,5,5,8,0,0
control,yes,352936385,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353658882,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353632198,7,,,2023-03-01,8,8,6,8,8,9,1,0
control,yes,353634160,10,I'm extremely happy with how quickly you've got me up and running no messing about like Vodafone. I'd happily recommend you to anyone for a fast trouble free experience from start to finish thank you to all your team,"Brand,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,,353618570,10,,,2023-03-01,10,10,10,10,10,10,0,0
control,,353729853,10,Great service good price,"General,Pricing,UK Legacy",2023-03-01,10,10,10,10,10,10,0,0
control,yes,353139131,10,"Very efficient, friendly but proffessional experience from initial phone call to fitting. Thankyou",,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353745653,9,Friendly services,General,2023-03-01,9,9,9,9,9,9,1,0
control,,353733071,10,Simple process with very helpful staff.,"Customer Service,General,UK Legacy",2023-03-01,10,8,10,10,10,9,0,0
control,,352933667,10,,,2023-03-01,10,10,8,10,10,10,0,0
control,,353189538,0,,,2023-03-01,0,3,8,0,10,0,0,0
control,yes,353189174,8,,,2023-03-01,7,6,7,6,8,7,1,0
control,yes,353875127,10,Marco was very helpful,"Customer Service,General,UK Legacy",2023-03-01,10,10,10,10,10,10,1,0
control,yes,353170542,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353648744,6,,,2023-03-01,6,,,,,6,1,0
control,yes,353154871,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353721358,10,,,2023-03-01,,10,10,10,10,10,1,0
control,yes,353146954,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353314492,0,"company Told me I had cable so was told to cancel sky on Tuesday as company was getting set up , company man turnt up and there¬""s no cable now have to wait more than 2 weeks with no internet, I have someone working from home that now can¬""t work and my daughter that is home schooled that now can¬""t do her lessons Thanks company I¬""m not even with you yet and I¬""m getting hassle¬¦!","Brand,UK Legacy",2023-03-01,0,0,0,0,6,0,1,0
control,,353911689,9,,,2023-03-01,9,8,,9,9,9,0,0
control,,353324522,0,There was zero success support to get the service activated .it is almost 2 days without data and don't how many days more to go,,2023-03-01,0,0,5,0,3,0,0,0
control,,353163458,10,,,2023-03-01,6,7,8,6,6,6,0,0
control,yes,353815664,10,Very good service. Made a complicated thing easy.,General,2023-03-01,10,10,9,10,10,7,1,0
control,yes,353154649,0,indian call centres,,2023-03-01,10,0,0,10,10,5,1,0
control,yes,353813285,10,Excellent service,General,2023-03-01,10,10,10,10,10,10,1,0
control,,354149583,3,Confirmation procedure is strange Robot detection is pathetic Minute pictures American dialect! I am 77 and failing consistently to pass this fantastic test,,2023-03-01,8,8,8,8,8,8,0,0
control,,353938017,8,"i am a new customer and my contract was cancelled without notifying me, only because box did not arrive that i called to see what was happening. had to wait another 3 days for box to arrive.",Contract,2023-03-01,10,5,10,10,10,4,0,0
control,yes,353558400,10,The agent Sally has been extremely helpful and went the extra mile,"Customer Service,General,UK Legacy",2023-03-01,10,9,10,10,10,10,1,0
control,,354251357,8,Just felt treated better than with sky,Brand,2023-03-01,8,8,8,8,8,8,0,0
control,yes,354219331,10,,,2023-03-01,10,10,10,10,,10,1,0
control,,354213040,8,good customer service,"Customer Service,General,UK Legacy",2023-03-01,7,6,8,8,,8,0,0
control,yes,353570537,9,great service and good price,"General,Pricing,UK Legacy",2023-03-01,9,8,9,9,9,9,1,0
control,,353666457,10,"Polite, efficient installation thank you. Everything I would expect from company.",General,2023-03-01,10,10,10,10,10,10,0,0
control,yes,354150184,10,Fast service and coverage,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,353712479,10,Very helpful,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,354284360,7,,,2023-03-01,10,10,10,10,10,7,1,0
control,yes,353628729,9,Daughters organised my means of communication at distance for my return to live to England. They used you. All went smoothly and quickly.,Internet,2023-03-01,9,9,6,10,9,9,1,0
control,,353621037,8,Engineers helpful with someone not familiar with technology,"Customer Service,Technician",2023-03-01,8,8,6,9,,8,0,0
control,yes,353751132,0,"Absolutely awful sent me two HDMI leads no usb with plug for tele and box then had long winded messages to yourselves explaining they¬""d got it wrong then the woman said ok I¬""ll send a HDMI lead!!! I don¬""t need one I have two explained that again with another agent she apologised and I¬""ve come home to another HDMI!!! Lead seriously something wrong with people not doing their jobs properly absolutely shocking I¬""ve had to borrow a lead and plug, distributors not doing their job properly in packing, customer service not reading message properly then saying they¬""d got it right when clearly they haven¬""t, I¬""ve returned to company and was left to install everything myself and been charged a lot for my first bill it¬""s shocking","Pricing,Delivery and Installation",2023-03-01,8,3,5,8,10,5,1,0
control,yes,354233483,9,"My enquiry resolved, on time thought went through many unstackles",,2023-03-01,9,6,9,9,9,8,1,0
control,yes,353655428,9,,,2023-03-01,10,8,8,10,10,9,1,0
control,yes,354147697,10,Really friendly and experienced staff,Customer Service,2023-03-01,10,10,10,10,10,10,1,0
control,yes,354250684,9,Clara was very helpful and extremely patient with all of my questions,"Customer Service,General,UK Legacy",2023-03-01,10,,9,10,10,10,1,0
control,yes,354388883,9,,,2023-03-01,9,9,9,9,9,9,1,0
control,yes,354411252,9,,,2023-03-01,8,8,9,8,8,8,1,0
control,,353808557,10,,,2023-03-01,10,10,10,10,10,10,0,0
control,,354384837,9,,,2023-03-01,9,9,9,9,9,9,0,0
control,,354479027,9,Happy with the price but yet to experience services,"General,Pricing",2023-03-01,10,5,10,10,10,10,0,0
control,yes,353816004,10,Excellent service lovely representative Mathius,"General,Pricing,UK Legacy,Customer Service",2023-03-01,10,5,10,10,,10,1,0
control,yes,354392658,9,Charlotta was very helpful,"Customer Service,General,UK Legacy",2023-03-01,10,,9,10,10,10,1,0
control,,354393939,7,Good service from engineer time will tell over standard of products,Technician,2023-03-01,10,10,10,10,10,10,0,0
control,yes,354459137,8,,,2023-03-01,8,8,8,8,9,8,1,0
control,yes,353642824,10,Pleased with the Installation even after slight problems with dates for appointment which was sorted by the Manager.,"Customer Service,Processes/Journeys,Technician",2023-03-01,7,4,8,7,10,10,1,0
control,yes,353829252,8,Quick service,,2023-03-01,8,8,8,8,8,8,1,0
control,yes,354111301,9,I scored 9 because if felt really comfortable with the person that spoke to me and he explained everything through out the conversation ðx_x0018_,,2023-03-01,10,9,10,10,10,10,1,0
control,yes,353921161,9,Good communication skills online got what I wanted and instalation was a breeze,General,2023-03-01,9,9,5,9,9,9,1,0
control,yes,353810179,8,"Your agent was helpful and polite. His clear explanation of the process,a great help to me . was","Customer Service,General,UK Legacy",2023-03-01,8,,8,9,10,5,1,0
control,yes,354151659,1,I still do not have connection and the line fault has been since the 24th. I have not been able to connect since getting the system,,2023-03-01,6,0,0,6,8,4,1,0
control,yes,354184236,10,"Helpful, easy to talk to, not pushy to get me to commit, good deals was willing to call me back when I was free. Patent when I was deciding on which deal I wanted explained everything I needed to know.","General,Internet,Pricing",2023-03-01,10,10,10,10,10,10,1,0
control,,354261239,3,"I have been blitzed with over 12 calls from company media in a week. When I ring back; one time my account could not be found. Each time I call, nobody can find a log of who called or the reason for my call. I¬""m not impressed. If it continues I will possibly cancel my order. Enough is enough",,2023-03-01,3,4,0,3,5,3,0,0
control,,354184498,10,"Very professional, very kind and great customer service from the engineer","Customer Service,Technician",2023-03-01,8,8,8,8,8,8,0,0
control,,354176974,10,The engineer who came for the installation was phenomenal.,Technician,2023-03-01,10,10,10,10,10,10,0,0
control,,[phone],10,I phone company media on behalf of my cousin. He got broadband only. company media were very quick sending the box. We could not get it connected and company media sent an engineer the next day. Thank you company media.,"Brand,UK Legacy,Mobile Service,TV",2023-03-01,10,10,10,10,10,10,0,0
control,,354235466,3,I was offered a package by Gem including Netflix that I accepted over the phone. When the email came through there was no Netflix. Despite repeated phone calls to company I was told it could not be added. And texts to Gem's mobile number went unanswered. I had already given notice to Sky so am stuck with you with the installation tomorrow. Terrible service.,"Customer Service,General,UK Legacy,Brand,TV,TV/Video",2023-03-01,0,5,5,0,5,1,0,0
control,yes,354307694,7,Ally was very helpful after I joined I encountered an issue which she kindly resolved,"Customer Service,General,UK Legacy",2023-03-01,5,9,5,5,5,9,1,0
control,yes,354233944,7,Good internet at the moment,"Deepdive,General",2023-03-01,7,10,6,7,7,7,1,0
control,,354242895,8,"Polite, knowledgeable call staff. Explained everything really .",Customer Service,2023-03-01,10,5,9,10,10,9,0,0
control,yes,355061518,7,I joined newly and requested to change the package when I realised phone line is not included. The agent attended to me very well but those in charge of email kept sending me the earlier package. This must improve.,,2023-03-01,10,5,7,10,10,6,1,0
control,yes,354290232,10,,,2023-03-01,10,10,10,10,10,10,1,0
control,yes,354317422,8,Two very helpful ladies,"Customer Service,General,UK Legacy",2023-03-01,10,10,8,10,10,7,1,0
control,,354436214,10,,,2023-04-01,10,10,10,10,10,10,0,0
control,yes,354458677,10,,,2023-04-01,10,10,10,10,10,8,1,0
control,,354385221,6,,,2023-04-01,6,5,5,6,6,5,0,0
control,,354459118,9,The process was pretty easy,,2023-04-01,8,9,8,8,9,8,0,0
control,yes,355144803,4,It took one & a half hours to sign up I'm 80 yrs old & found the experience exhausting !,,2023-04-01,4,8,4,4,6,5,1,0
control,,355214918,9,Very informative,,2023-04-01,10,,,10,10,9,0,0
control,,355526596,8,Relatively straightforward,General,2023-04-01,7,7,5,7,8,7,0,0
control,yes,355513827,6,The choice of options were unhelpful and it was very difficult to find the options I wanted. I received 4 different sets of documents by text message and 1 set by email I had to get things I didn't really want or need to make the cost bearable.,,2023-04-01,5,5,5,5,7,1,1,0
control,,355529557,10,Adviser was friendly and helpful.,"Customer Service,General,UK Legacy",2023-04-01,10,10,6,10,10,10,0,0
control,yes,355073552,8,after receiving my order company have been very efficient in preparing for Broadband installation.,"Brand,General,Internet,Internet Service,UK Legacy",2023-04-01,9,9,8,9,9,9,1,0
control,,355536525,10,"On the 13th March I ordered with Supanet, I contacted them again on the 3rd April to found out when I could expect my broadband, they had no answers, I immediately cancelled the order and contacted company sales, I spoke with a very helpful gentleman who informed me company would have me up and running in 2 days the 5th April, I immediately confirmed my order. Today is Wednesday 5th April I have received my parcel from company and my broadband is all connected, well done company, excellent service","Customer Service,General,Sales,UK Legacy",2023-04-01,10,10,10,10,10,10,0,0
control,,355656682,9,Angie explained it to me well,,2023-04-01,10,8,10,10,10,9,0,0
control,yes,355538234,0,"You wouldn¬""t not let be add my referral link after set up",,2023-04-01,0,0,0,0,0,0,1,0
control,,355726212,10,"When I made my choice to have company supplied to my new home I was lucky enough to have Niccy on the phone I¬""m not a young person so sometimes one can get confused with technology, she explained everything in great detail she is a credit to your company and I thank her very much we have not received our kit as yet but I¬""m sure it¬""s on its way","General Services,Processes/Journeys",2023-04-01,10,5,10,10,10,10,0,0
control,yes,355726755,3,"After registering for the Volt M250 Broadband plus 02 sim I received a pre contract CSS with the correct details, then a message that said: 'You bought: M50 plus landline.' It took an hour on the phone to customer services to correct this. But the last message I got said 'Let's lock this in' and although the attached CSS contract has the correct M250 entry it is different from my pre contract CSS as it has a £30 fee added that shouldn't be there, it does not have the Wi-Fi hub listed under Broadband services, and it is missing the details of what minimum speeds to expect, etc. I contacted customer services again and asked them to rectify these errors and send me the amended contract. I got a message that my first bill will be £39.98, but I am still waiting for the amended contract.","Alert,Delivery and Installation,Equipment,General,Internet,Internet Service,UK Legacy",2023-04-01,,,,,,7,1,0
control,,355797193,9,Easy setup call handler was very helpful,"Customer Service,Delivery and Installation,General,UK Legacy",2023-04-01,10,9,10,10,10,9,0,0
control,,355835437,10,Very friendly and knew what she was doing,Pricing,2023-04-01,10,10,10,10,10,10,0,0
control,,355117085,10,,,2023-04-01,8,8,8,8,8,8,0,0
control,,355841581,9,"Good service¬""s",General,2023-04-01,9,9,9,9,10,9,0,0
control,,355801754,9,,Customer Service,2023-04-01,10,,10,10,10,10,0,0
control,yes,355795167,10,Am happy with everythin,,2023-04-01,,10,10,10,10,10,1,0
control,yes,355828120,0,"The agent who set up my account ,said she would give us £150 and free Netflix , she never did , I was on the telephone for 6 hours to 12 different agents to try to resolve the new account and to receive what the agent said she would give us for signing up to a new contract. It is beyond comprehension how some of your staff can be fundamentally dishonest. After the 6 hours and speaking to 12 different people who to be honest had not a clue what I was talking about , I finally got through to a agent called Cory who eventually tried to sort the total mess out . Very very disappointed,I was with sky for 12 years and had no problems ,but I wanted to leave because of cost . Then the same day someone appeared at my door and said where would you like us to put the cable ,I was unaware anyone was coming to put in a cable .Communication between your agents and customers is total unacceptable .","Customer Service,Automated Phone System,Brand,Contract,TV,TV/Video,UK Legacy",2023-04-01,0,1,0,1,2,1,1,0
control,yes,355915529,10,,,2023-04-01,10,10,10,10,10,10,1,0
control,yes,355948905,8,I've only just ordered my package from company and it won't be up and running until the 22nd April. I need to see how good it is before I can give top marks.,"Brand,General,Pricing",2023-04-01,10,5,10,10,10,8,1,0
control,yes,355209829,9,Everyone was extremely helpful,,2023-04-01,10,8,9,10,10,10,1,0
control,,355174348,10,,,2023-04-01,9,10,10,9,9,10,0,0
control,yes,355211280,8,,"General,Pricing,UK Legacy",2023-04-01,8,10,6,8,10,8,1,0
control,yes,355479956,8,,,2023-04-01,9,8,8,8,8,9,1,0
control,,356119378,10,First contact is so important when you are signing up for a new service. My signing up was felt with in a very friendly and professional way .,Customer Service,2023-04-01,10,10,10,10,10,10,0,0
control,,355550884,8,The broadband package is tempting and the customer service was excellent.,"Customer Service,General,UK Legacy",2023-04-01,8,5,9,8,7,6,0,0
control,yes,355088840,10,This is due to the outstanding customer service shown by a company rep called Clara who delivered a customer satisfaction master class. I will be sending an email of praise in the coming days about her.,"Alert,Customer Service,Equipment,General,Installation,Internet Service,UK Legacy",2023-04-01,10,10,8,10,10,10,1,0
control,yes,355467823,8,good response,,2023-04-01,8,,8,8,8,8,1,0
control,,356199494,10,Very good,,2023-04-01,10,10,10,10,10,10,0,0
control,,355533599,8,,,2023-04-01,10,10,10,10,10,10,0,0
control,,355560737,0,,,2023-04-01,0,0,0,0,0,0,0,0
control,,355550007,9,,,2023-04-01,10,10,10,10,10,10,0,0
control,,355661212,10,,,2023-04-01,8,8,8,8,8,7,0,0
control,,356164280,8,The person who talked me through what was going to happen was very patient and talked me through all that wÃ¡s happening.,Customer Service,2023-04-01,10,,10,10,10,7,0,0
control,,356165962,6,Strange company,,2023-04-01,7,5,8,8,8,6,0,0
control,yes,355693270,10,Very hardworking and punctual quits who carried out the work,,2023-04-01,10,10,10,10,10,10,1,0
control,,356184528,10,"Helpful, pleasant, polite, made sure I understood the contract","Customer Service,General,UK Legacy",2023-04-01,10,10,10,10,10,10,0,0
control,,355651978,10,Very polite and professional people who sorted my package out for me,"General,Customer Service",2023-04-01,10,10,10,10,10,10,0,0
control,yes,356198235,0,I've not agreed to any of this yet I'm bombarded with emails that you cannot reply to and setting up direct debits without my knowledge,"Billing,Sales",2023-04-01,0,0,0,0,0,0,1,0
control,,356165696,0,My experience trying to cancel my contract in the 14day cool off was awful. The overseas call centre was very rude & unhelpful,"Contract,Contract CancellationCustomer Service,Customer Service,General,General Services,UK Legacy",2023-04-01,7,,,,,,0,0
control,,355797878,10,The engineer that attended my house was very friendly with great sense of humour,"Customer Service,Technician",2023-04-01,10,10,10,10,10,8,0,0
control,,356251212,9,"All good, but I never give 10 for anything.",,2023-04-01,9,5,9,9,9,8,0,0
control,yes,356336823,0,"I want to cancel but you don¬""t allow me to.",,2023-04-01,0,0,0,0,0,0,1,0
control,,355896319,0,"Because you keep sending me emails even after I delete them because I don¬""t want to answer",,2023-04-01,0,0,0,0,0,0,0,0
control,yes,356374621,8,A good range of products at affordable prices,"General,Mobile,Mobile Service,Pricing,UK Legacy",2023-04-01,4,9,10,8,9,5,1,0
control,,[phone],10,"Lady was so nice on the phone as I don¬""t know much about Internet",,2023-04-01,10,10,10,10,10,10,0,0
