GROUP,VOLT_FLAG,SURVEY_ID,SCORE,LTR_COMMENT,PRIMARY_REASON,MONTH,CONNECTION_TIME,SALES_PERSON_SAT,SALES_FRIENDLY_SAT,COMMINICATION_SAT,FIRST_BILL_SAT,AGENT_KNOWLEDGE,VOLT_FLAG_BINARY,TREATMENT_BINARY
control,yes,355832015,7,Rep talked far to quickly for us to take everything in so we had to keep stopping him but we got there in the end.,,2023-04-01,7,,3,10,10,8,1,0
control,yes,355838576,10,Good communication and easy for me to solve my net problem. Very helpful attitude.,Deepdive,2023-04-01,10,9,9,10,9,9,1,0
control,,355835577,10,The CS agent and engineer were superb. Installation was super quick. Great service.,"Customer Service,General,UK Legacy",2023-04-01,8,10,10,8,8,10,0,0
control,,355873171,10,installation man was very good,"Customer Service,Installation,Technician",2023-04-01,10,10,10,10,10,10,0,0
control,,356343057,9,Customer service was great and the engineer Lucas was brilliant credit to the companyðxÜðx_x0018_ðx¾,"Customer Service,Technician",2023-04-01,9,10,10,9,10,5,0,0
control,yes,356051966,9,Very helpful customer service - Rosie was a total star - and easy-to-install setup,"Customer Service,General,UK Legacy",2023-04-01,10,9,10,10,10,10,1,0
control,yes,356454891,10,"I called to join as a new customer while moving to a new property which I was in the process if buying. I spoke to Marco ] who was extremely useful. He assisted first with selecting a package, followed then by contacting my seller to prompt to let company know about switching off their service at that property. I called back when confirmed with the seller exchange dates a week or so later using Mark's number provided. Mark remembered my conversation from a week ago, despite speaking to many people in the time between. Once again Mark provided absolute pristine customer service, and without Mark's assistance on the first call you never know whether I would have continued with company or looked for other options. Thank you!","Customer Service,General,General Services,UK Legacy",2023-04-01,10,10,10,10,10,10,1,0
control,,356751702,10,Very polite and friendly,Customer Service,2023-04-01,10,10,10,10,10,10,0,0
control,,356130501,0,"Poor customer service!!!!!!! I¬""ve been told twice I¬""d get a call back but nothing has happened. Your website says all sky channels in HD?? Sky sports is not¬¦very misleading for customers.","Brand,Customer Service,General,TV,TV/Video,UK Legacy",2023-04-01,3,8,5,4,4,3,0,0
control,yes,[phone],10,good lady on the phone today .,,2023-04-01,10,10,10,10,10,5,1,0
control,yes,356199868,10,,,2023-04-01,10,10,10,10,10,10,1,0
control,,356797007,9,I had a very competent representative guide me through joining companyia media.,"Customer Service,General,UK Legacy",2023-04-01,10,8,8,10,10,9,0,0
control,yes,356185923,2,Although the initial inquiry was very smooth problems have arisen and are ongoing,,2023-04-01,8,0,4,8,8,3,1,0
control,,356205639,10,,,2023-04-01,7,0,5,8,7,8,0,0
control,,356282530,10,Excellent service and politeness,General,2023-04-01,10,10,10,10,10,10,0,0
control,yes,356357369,10,The guy that came to install company media at my home was very pleasant and helpful I would recommend company media to my friends and family,"Alert,General,Internet Service,UK Legacy",2023-04-01,10,10,10,10,10,10,1,0
control,,356874381,10,Good friendly service quick and easy,General,2023-04-01,10,10,10,10,10,10,0,0
control,yes,356951019,10,Good value reasonable prices,"General,Pricing,UK Legacy",2023-04-01,10,10,10,10,10,10,1,0
control,,356897113,9,Excellent service offed by the front desk,"Deepdive,Internet,Internet Service,UK Legacy,General",2023-04-01,10,10,10,9,10,9,0,0
control,,356980518,10,Very helpful and positive response when I rang to set up broadband - thank you.,,2023-04-01,10,8,9,10,10,8,0,0
control,,356373892,10,Very friendly and knowledgeable,,2023-04-01,10,10,10,10,10,10,0,0
control,,356333330,1,To much pressure to Join so I cancelled,,2023-04-01,0,,,0,0,0,0,0
control,,357029874,10,Jake the representative for company was simply above and beyond helpful and done everything for me with ease,"Customer Service,General,UK Legacy",2023-04-01,10,10,10,10,10,10,0,0
control,,357082450,8,Good customer service,"Customer Service,General,UK Legacy",2023-04-01,8,8,8,8,8,8,0,0
control,yes,356753144,10,"You keep sending me messages for a completely different person, you tell me my equipment has been delivered, NO it hasn¬""t, the emails have the totally wrong price on them so am NOT impressed at all, so where we go from here I don¬""t know",,2023-04-01,10,10,10,10,10,10,1,0
control,yes,356723398,10,Very efficient and Friendly Service,General,2023-04-01,10,10,10,10,10,10,1,0
control,,357412566,10,Very fast and very good,,2023-04-01,10,10,10,10,10,10,0,0
control,,357405561,2,Cut my Internet off . Asked for router to be sent after 5.00 tracker shows between 10 and 12,"Equipment,Internet,Internet Service,UK Legacy",2023-04-01,7,5,5,6,5,3,0,0
control,yes,356270219,9,I've been happy with the service from employees both on the telephone and the engineer who installed the equipment and it seems I'm getting more for my money.,"General,Pricing,UK Legacy,Technician",2023-04-01,10,10,10,10,10,10,1,0
control,,356757618,10,"He is very helpful, friendly, intelligent, skilful and nice gentleman","General,Internet,Internet Service,Reliability GeneralUK Legacy,Customer Service,UK Legacy",2023-04-01,10,10,10,10,10,10,0,0
control,,357540021,5,Na,,2023-04-01,10,1,5,10,10,5,0,0
control,yes,356824713,10,Very help full got a great deal can't wait to install the broadband,"Customer Service,General,UK Legacy",2023-04-01,10,,10,10,10,10,1,0
control,,356951636,0,"You keep sending me messages for a completely different person, you tell me my equipment has been delivered, NO it hasn¬""t, the emails have the totally wrong price on them so am NOT impressed at all, so where we go from here I don¬""t know","General,Pricing",2023-04-01,5,0,0,5,5,5,0,0
control,yes,357597705,10,"Excellent advice in your contact centre, Very prompt contact from your installation agents (the day after our order was placed).",,2023-04-01,10,10,7,10,10,7,1,0
control,yes,357562711,10,"Niccy, who answered this number Was absolutely brilliant, helped in every single way she possibly could and resolved the issues I was facing with regards to installation. Please can you make sure that she is aptly rewarded for her service as it was impeccable!",,2023-04-01,10,10,8,10,10,10,1,0
control,,357708277,10,,,2023-04-01,10,10,10,10,10,10,0,0
control,,357033467,10,"Excellent service from the get go, the gent I spoke to on the phone, and the guy who did the installation were superb. I can¬""t remember their name though.",,2023-04-01,10,10,10,10,10,10,0,0
control,yes,356960259,3,"Ever since signing up its been nothing but a pain trying to sort out the sim card. company didnt seem to understand how i get seamlessly from my existing 02 sim card to the new one i signed up for, having to make up new email adresses and things. Got sent 2 sim cards which was wrong, then it was an ordeal trying to get company to understand the sutuation and they didnt know how to sort it out, i was to be charged for 2 and thats it. The person i spoke to even had the audacity to try and sell me a big multi sim card deal!! I only want one, the one i signed up for, not the 2 i was sent or any more on top of it. Eventually spoke to 02 and they were sound",,2023-04-01,8,8,8,8,8,8,1,0
control,,357093509,9,,,2023-04-01,9,9,5,9,8,10,0,0
control,,357710924,0,"Ordered Thursday 20th April and was sent a confirmation for delivery Monday 24th. Delivery was late so I called up on Friday 28th, and was informed that my order had not gone through. Had to order again over the phone, with another credit check, and soonest delivery Tuesday 2nd May.",Delivery and Installation,2023-04-01,7,0,10,8,8,10,0,0
control,,357750035,9,,,2023-05-01,10,10,10,10,10,9,0,0
control,,357391798,10,,,2023-05-01,10,10,10,10,10,10,0,0
control,,357667220,10,Very adaptable and patient/ helpful,,2023-05-01,10,10,9,10,10,9,0,0
control,,357413787,7,"The agent was very polite and helpful, but I am wondering why he hasn't sent me the contract papers with the details as he promised. I also like to remind him of one month free plus six months £15.00","Customer Service,Pricing,Reliability GeneralCustomer Service,General,UK Legacy",2023-05-01,9,10,10,9,9,8,0,0
control,yes,358075875,10,Helpful,,2023-05-01,10,,,10,10,10,1,0
control,yes,358156447,6,"I am impressed by the tv and broadband deal. But I was promised 10g of data with 02 and I only have 5. I was also told that there would be no hard searches on my credit record and that wasn¬""t true either.","General,TV/Video,TV/Video Service",2023-05-01,3,5,7,3,8,7,1,0
control,yes,358077107,9,"Good price it¬""s the only reason I guess after the 18 months when you want to charge me more is when I shall go back to sky It¬""s mad but has to be done","General,Pricing,UK Legacy,Brand",2023-05-01,10,9,10,10,10,10,1,0
control,,357513038,10,Really really helpful,,2023-05-01,10,10,10,10,10,10,0,0
control,,358259156,10,Customer service was excellent,"Alert,General,Internet Service,UK Legacy,Customer Service",2023-05-01,10,10,10,10,10,10,0,0
control,,358163081,9,All requirements were met with courtesy and helpfulness and promptness. I was informed of all I needed to know.,,2023-05-01,9,,9,9,9,9,0,0
control,yes,357635884,10,,,2023-05-01,10,10,10,10,10,10,1,0
control,,357640188,10,Agent was very helpful in setting me up with the new broadband a true gent,"Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,,358269933,10,Very friendly staff and accommodating,Customer Service,2023-05-01,9,10,5,9,9,9,0,0
control,yes,358289422,10,Very pleased with detailed information and quick and efficient service.,General,2023-05-01,10,9,10,10,10,10,1,0
control,yes,358262826,10,Price better than sky Better broadband speed Easy transition Agent was a great sales assistant . Instalation date quick. Happy with service. Looking forward to my company package.,"Brand,General,Internet,Internet Service,Pricing,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,,357692812,0,Awful !!,,2023-05-01,9,0,0,9,9,5,0,0
control,,357710702,5,,,2023-05-01,5,6,6,5,7,4,0,0
control,,358305986,10,The gentleman jack kindly got me a good priced package and explained everything well.,"General,Pricing,UK Legacy",2023-05-01,,10,10,,,,0,0
control,yes,357694861,8,,,2023-05-01,7,9,9,9,9,8,1,0
control,,357759944,7,"Is a good service but trying to get to talk to a human person is really hhard , the people you use do not use very good english therefore were not easy to communicate with","Automated Phone System,Customer Service,General",2023-05-01,8,4,8,7,9,7,0,0
control,yes,357709156,7,"Package looks competitive but I opted to support company representative and missed out on voucher offer of £160 - which isn¬""t good. Also my referrer is struggling to access account as their password reset isn¬""t working.","Customer Service,General,Pricing,UK Legacy",2023-05-01,9,7,8,8,9,9,1,0
control,,357761521,0,The router did not cover the whole of the house so computer at back of house ran very slow. Also would need to keep answer phone and hive hub in front room - not good. When I rang to cancel I was told there was at least a 7 day delay that I was going to have to pay for - even though I was cancelling the very next day after activation the service. I was also told there was a high connection charge - which was not the case for when I registered for the service I was told there would be no connection charge. When this was pointed out the telephone operator checked and agreed there was no connection charge but I would be paying for the service for the next seven days at least. I am not happy about this - I used the service for two days at most - the day it was activated and the day it was cancelled. (wed 3rd May and Thursday 4th May) and I didn't even connect up the TV or use the company tv box.,"Mobile Service,Reliability GeneralAlert,Equipment,General,Internet,Internet Service,Reliability GeneralUK Legacy,UK Legacy",2023-05-01,6,2,0,7,10,1,0,0
control,,358518262,4,Long installation times and misleading text messages from you.,,2023-05-01,3,3,10,3,3,3,0,0
control,yes,358520979,10,,,2023-05-01,10,10,10,10,10,10,1,0
control,,357435535,9,,,2023-05-01,8,8,8,8,8,8,0,0
control,,357757396,8,"Easy process although did have to go through the same questions a few times and original contact never got in touch when he said he would. Hopefully, once installed, it will be a great experience.",,2023-05-01,8,9,9,9,9,9,0,0
control,yes,357693303,8,,,2023-05-01,10,,9,10,10,10,1,0
control,,358670266,9,Best broadband,"Deepdive,General",2023-05-01,10,10,10,10,10,9,0,0
control,yes,358098428,10,"They are helpful, reliable and stick to their work. The man who answered my request was caring and efficient. I will say more once my WiFi is installed but that will not be for another 2 weeks. I have used company Media for over 8 years!","Alert,Customer Service,General,Internet Service,Reliability GeneralTechnician,Technician,UK Legacy",2023-05-01,10,10,,10,10,10,1,0
control,yes,358193050,9,,"Customer Service,Technician",2023-05-01,9,9,9,9,9,9,1,0
control,,358178086,1,,,2023-05-01,2,0,0,1,1,2,0,0
control,yes,358767346,10,Good service much cheaper than sky,"Brand,General,Pricing",2023-05-01,10,10,10,10,10,10,1,0
control,,358752585,10,Good internet connection,General,2023-05-01,10,10,10,10,10,10,0,0
control,yes,358845775,10,,,2023-05-01,10,10,10,10,10,10,1,0
control,,358845220,10,Agent was very helpful from start to finish and made sure we got the right package for us at the best price.,"Customer Service,General,Pricing,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,yes,358173872,7,not easy to speak to any one if you have a problem,,2023-05-01,7,5,7,7,9,5,1,0
control,,358251091,3,"Poor customer care, told to wait in for an engineer so did so all day and nobody arrived and no call to tell me this was going to happen.","Customer Service,General,Technician,UK Legacy",2023-05-01,10,5,7,10,10,9,0,0
control,,358257835,10,"Agent that came was very polite and helpful, although I told them on phone I had no boxes or wires in the house for a quick set up, he wasn't allocated enough time, he stayed and solved the problem and explained how everything worked.","Customer Service,Technician",2023-05-01,10,10,10,10,10,10,0,0
control,,358268688,0,"Your customer service is awful and you really need to ditch the overseas call centers. Kindness and understanding in the voice go a long way. You can feel the contempt in operator voices (sniggering and laughing when you say you cannot understnd what they are saying - feels intentional) and cannot quite get all of the words due to very strong accents. Your only saving grace is the physical connection and stability of that. Thankfully, because connection quality is good I rarely (if ever - Thank Goodness) have to contact your call centers. Would not touch with a barge pole otherwise. Take a look at Now Broadband whos operators are absolutely marvellous. Lessons learned or brushed under the carpet? Haha","Customer Service,General,Reliability GeneralUK Legacy",2023-05-01,1,9,0,1,2,1,0,0
control,yes,358313201,5,,,2023-05-01,5,7,7,5,7,5,1,0
control,,358950053,10,Very polite engineer who consulted every step and very patient,"Customer Service,Processes/Journeys,Reliability GeneralTechnician,Technician",2023-05-01,10,10,10,10,10,10,0,0
control,,358893205,10,,,2023-05-01,10,5,3,10,10,10,0,0
control,,358869083,8,Very helpful and informant,"TV,TV/Video",2023-05-01,9,,7,9,9,8,0,0
control,,358369084,10,,,2023-05-01,10,10,10,10,10,10,0,0
control,yes,358410445,10,"The Engineer that visited to install the cable was exceptionally good, personable, a very good communicator, and most importantly didn't stop the installation when faced with obstructions, but rather, he overcame the obstructions to ensure the installation was completed. To elaborate, there was a hedge against the wall where the cable had to come through, most modern day engineers would stop the job at that point and cite the hedge as an obstruction, but not Stevie, he got in to the hedge to ensure the job got done. I was really impressed.",Technician,2023-05-01,10,10,10,10,10,10,1,0
control,,[phone],10,Polite and helpful phone staff that reached out and made an extra effort to call me back and help me move my Internet address when I hadn't even requested. They knew to reach out because of me searching the post code of the next address via company media website. They went out of their way to help me change account details as well and was very kind.,"Customer Service,General,General Services,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,yes,359008730,10,Fantastic customer experience,"Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,,358743765,0,,,2023-05-01,0,0,0,0,0,0,0,0
control,yes,358583530,10,Quick and prompt friendly service,General,2023-05-01,10,10,10,10,10,10,1,0
control,,359195523,10,"The colleague who called me was very polite, professional and efficient. I would recommend company to anyone if I knew he was the one setting them up.",Customer Service,2023-05-01,10,5,5,10,10,8,0,0
control,,359217669,10,,,2023-05-01,10,10,10,10,10,10,0,0
control,,359215551,10,"Lady rang me when promised,helpful & friendly","Deepdive,General,Internet,Internet Service,UK Legacy,Customer Service",2023-05-01,10,10,10,10,10,10,0,0
control,,359199212,9,,,2023-05-01,10,10,10,10,10,7,0,0
control,,359227723,0,"I have had to call company everyday. 15/05/23 spoke to at least 10 different people in 10 different departments. Each time having to re-explain the situation, one member said yes they can activate internet but in a different department, got to that department they said it couldn't be done... No manager was available to talk to. I have been told activation will happen on 3 different dates due to companys delays. This has caused me to loose wages from work as I work from home and rely on the internet to work. My son is disabled and uses the internet to communicate, so has had 3 days of non communication so far. I am speaking to other suppliers and will be cancelling with company within my 30day cooling off period. I will not under any circumstances recommend company and I will be publishing my experience on social media. You need to get your departments organised, leadership needs to be held accountable and staff clearly need more adequate training.","Brand,Customer Service,Deepdive,General Service,Internet,Internet Service,Test,UK Legacy",2023-05-01,0,0,0,0,0,0,0,0
control,yes,359318270,10,James was very helpful and help me get the best package for the family. Can't wait for the 31st May for full installation only wish it was sooner.,"Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,yes,359309793,9,"The service was fabulous,",Customer Service,2023-05-01,8,10,10,9,9,9,1,0
control,,359361583,10,"Everything was made extremely clear. The agent I dealt with was polite and friendly and when promised a call back, actually did so as planned.",Customer Service,2023-05-01,10,10,10,10,10,10,0,0
control,,359402193,10,Very helpful agent clearly stated everything I needed to know and took me through the whole process in a polite and professional manner stating when the service would start and when to expect my equipment.,"Customer Service,Installation,General,UK Legacy",2023-05-01,10,9,8,10,10,9,0,0
control,,359396338,10,,,2023-05-01,10,10,10,10,10,10,0,0
control,,358892501,10,Very polite and helpful when I got to speak to somebody,Customer Service,2023-05-01,10,6,5,10,10,10,0,0
control,,358952162,8,,,2023-05-01,7,7,7,7,7,7,0,0
control,yes,359471734,6,"I have found that the service so far has been very good. However in my research, once services are in the evaluation of company customer service responding to issues is quite poor. This worries me so will reserve judgement.",Customer Service,2023-05-01,10,10,7,10,10,8,1,0
control,,359547396,10,"The customer service is Excellent from when i was a customer, thats why i left but now i'm crawling back haha","Deepdive,Reliability GeneralCustomer Service,Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,yes,359510690,9,Because a man who spoke with me was so polite and helpful,"Internet,Internet Service,UK Legacy,Customer Service,Technician",2023-05-01,9,5,5,9,8,8,1,0
control,yes,359547230,10,Fantastic customer service!,"Customer Service,General,Pricing,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,,359476311,10,Coz Davie was lovely. Great salesman¬¦ local to me¬¦ I just hope you can maintain the excellent customer service that was given to me during our call. As a previous customer of company¬¦ then¬¦ the customer service was absolutely pants!,"Customer Service,General,Sales,UK Legacy",2023-05-01,10,5,10,10,10,10,0,0
control,yes,358748800,8,Friendly & patient staff there to assist. Always kept informed of what was going on at all times. Great service.,"Customer Service,General",2023-05-01,10,5,7,10,10,7,1,0
control,,359530209,10,"Great value for money and friendly helpful customer service, not had installation yet so can¬""t comment on much, so far so good","Customer Service,General,Pricing,UK Legacy",2023-05-01,10,5,10,10,10,10,0,0
control,yes,359755096,10,,,2023-05-01,10,10,10,10,10,10,1,0
control,,358931638,10,"Customer service excellent,polite and extremely helpful .","Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,,359811913,10,"Angie's customer service was excellent -- he took me through all my options in a clear and comprehensive way, made sure things got sorted really quickly, and was super friendly to talk to.","Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,,359303431,10,The technician was excellent,Technician,2023-05-01,6,4,6,4,7,10,0,0
control,yes,359161024,10,I have been a customer for over 20 years and have always had a very good service from you.,"Brand,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,yes,359756864,10,"Representative very helpful, gave good advice, understood my needs","Brand,Customer Service,General,Pricing,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,,359400681,10,Excellent service,General,2023-05-01,10,10,10,10,10,10,0,0
control,,359205273,10,It was a quick and easy set up,"Brand,UK Legacy,Delivery and Installation",2023-05-01,10,10,10,10,10,10,0,0
control,,359885527,10,Good customer service,"Customer Service,General,UK Legacy",2023-05-01,8,10,7,10,10,6,0,0
control,,359997714,9,,,2023-05-01,10,10,10,10,10,10,0,0
control,yes,359438112,3,Was called when out - took items did not need tried to cancel part - poor reduction after removing item - went to cancel could not understand call handler had to ask to repeat what she said back to her . Still not cancelled - hope to get a British native speaker next time.,Customer Service,2023-05-01,8,,5,8,8,4,1,0
control,yes,359968081,10,,,2023-05-01,10,10,10,10,10,10,1,0
control,,360144627,10,,,2023-05-01,10,10,10,10,10,10,0,0
control,,360128593,10,"Good customer service, polite Staff","Customer Service,General,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,,360038130,10,"Your lady who helped me, her name was Clara, was absolutely wonder. She explained everything to me, and was a delight to speak to.please thank her for me, and tell her I enjoyed our chat.","Brand,Pricing,Customer Service,General,UK Legacy",2023-05-01,10,8,8,10,10,10,0,0
control,,359543300,10,"The experience is really good. The price can be a bit expensive. But I have had good experience with company media so far. The engineer, who came to my address was very professional and friendly. And did a really good job running the wires nice and tidy. Exactly how I wanted.","Customer Service,General,Technician,UK Legacy,Pricing",2023-05-01,9,9,8,9,8,8,0,0
control,,359597175,10,Good service,General,2023-05-01,10,10,10,10,10,10,0,0
control,,360001021,10,"Mat was incredibly helpful and friendly made me feel at ease while I was trying to decide where I was going to go but with no pressure just laid out facts and remained friendly. I called to have an engineer come out and spoke with Cary who was also incredibly helpful booked me someone within a day and he was very polite and talkative. Finally Si came out with a colleague whos name i was unable to get to install they were both great made the process very easy for me to understand the process and even helped me with a cable that I didn't know was damaged. Start to end process has been excellent, special thank you to all who helped.","Customer Service,General,Technician,UK Legacy",2023-05-01,10,10,10,10,10,10,0,0
control,,359817026,7,,,2023-05-01,10,8,9,10,10,8,0,0
control,,359733535,10,"The best technician I've ever met. He was very professional and gentle person. He had a calm and cool personality. Even though there was a delay in opening the door to him, he waited patiently and was cool with it. Overall the installation went fast and perfectly. Thank you for providing with professionals with good character rather than other providers. That is one point right on the sheets.","Brand,Customer Service,Technician,UK Legacy",2023-05-01,10,10,8,10,10,10,0,0
control,yes,360345797,9,The person i spoke to was extremely helpful and informative. The package i purchased was an improvement on the deal i was getting from another provider,,2023-05-01,9,9,9,9,10,9,1,0
control,yes,360539806,10,Ellie was very nice and easygoing funny too,"General,Pricing,Customer Service",2023-05-01,10,10,10,10,10,8,1,0
control,yes,360632252,10,"They were proactive and called me, as I had added to the Basket. Saved me a call. The next day I filled in the request for information outside our house for cabling. The contractor arrived a few hours later to fit the cable. Unbelievable service.","Customer Service,General,UK Legacy",2023-05-01,10,5,10,10,8,10,1,0
control,yes,359923481,10,Friendly and quick service .,"General,Pricing,UK Legacy",2023-05-01,10,10,10,10,10,10,1,0
control,,359763785,10,"The engineer that came to help with the installation, Abbie, went above and beyond to understand how I wanted the setup and make sure everything was done properly. Very happy with his service.","Installation,Technician",2023-05-01,8,8,6,8,8,8,0,0
control,yes,359878029,9,,,2023-06-01,9,8,8,8,8,9,1,0
control,,359908997,9,THE REASON IS BECAUSE FOLLOWING MY JOINING company THE SUBSEQUENT VERY NEXT DAY THE company TEAM FITTED EQUIPMENT OUTSIDE MY COTTAGE HERE IN NEWTONGRANGE THANKYOU VERY MUCH FOR YOUR VERY PROMT SERVICE ONLY ONE SMALL COMPLAINT HAVING DIFFICULTY IN OBTAINING DUE FINANCIAL REWARD YOURS SINCERELY,"Customer Service,Processes/Journeys",2023-06-01,8,10,10,8,10,8,0,0
control,yes,359886684,9,Friendly helpful,"Customer Service,General,UK Legacy",2023-06-01,9,,9,9,10,9,1,0
control,,359916121,10,"super quick, responsive and helpful. Great customer service, thank-you!","Customer Service,General,UK Legacy",2023-06-01,10,10,10,10,10,10,0,0
control,yes,360728017,8,Angie was extremely helpful and helped me choose the right package for my needs (we think),"Customer Service,General,UK Legacy",2023-06-01,9,9,8,9,9,9,1,0
control,yes,359988152,9,Great service and sales consultant..great deal offered,General,2023-06-01,9,9,9,9,9,9,1,0
control,,360179117,10,"It's speed is awesome, there is no shut down. Customer services are excellent and staff is highly cooperative.","Customer Service,Deepdive,Internet",2023-06-01,10,10,10,10,10,10,0,0
control,,360805510,10,"Efficient, courteous staff. Good service and prices. Glad to be on board. John.","Customer Service,General,Pricing,UK Legacy",2023-06-01,10,10,10,10,10,10,0,0
control,yes,360761752,10,,,2023-06-01,10,10,10,10,10,10,1,0
control,,360829926,9,Easy set up and good price,"Alert,Customer Service,Delivery and Installation,General,Internet Service,UK Legacy,Pricing",2023-06-01,10,10,9,10,10,9,0,0
control,,360856024,10,Very fast Internet,"Customer Service,General,UK Legacy,Deepdive,Internet,Internet Service",2023-06-01,10,9,10,10,10,6,0,0
control,,360712563,9,,,2023-06-01,10,5,10,10,10,10,0,0
control,,360711840,0,I cant get my box to work,"TV,UK Legacy",2023-06-01,10,0,10,10,10,10,0,0
control,,360879207,10,Very helpful and efficient service and competitive broadband TV package,"Customer Service,General,UK Legacy",2023-06-01,10,10,10,10,10,10,0,0
control,yes,360199204,0,"terrible customer service, a week later and my WIFI still isn't set up and nobody has contacted me since they said it would be sorted within 24 hrs and someone would call me","Alert,General,Internet Service,UK Legacy",2023-06-01,0,0,5,0,0,0,1,0
control,,361233556,10,"Very good customer service from Agent and she found us a really good deal, a lot better than we was getting from sky","Brand,Customer Service,General,UK Legacy",2023-06-01,10,10,10,10,10,10,0,0
control,yes,359947966,0,,,2023-06-01,,0,,,,,1,0
control,,361238644,10,The reson is your one emplyee Rosie She helped me by going extra mile over the phone this ranking is only for that lady as for you online sale department their performance is not good,Sales,2023-06-01,10,7,10,10,10,8,0,0
